"dates";"iata"
"2017-01-01";672
"2017-01-02";672
"2017-01-03";670
"2017-01-04";675
"2017-01-05";674
"2017-01-06";675
"2017-01-07";668
"2017-01-08";668
"2017-01-09";668
"2017-01-10";668
"2017-01-11";668
"2017-01-12";670
"2017-01-13";678
"2017-01-14";672
"2017-01-15";672
"2017-01-16";672
"2017-01-17";660
"2017-01-18";661
"2017-01-19";661
"2017-01-20";659
"2017-01-21";663
"2017-01-22";663
"2017-01-23";663
"2017-01-24";670
"2017-01-25";658
"2017-01-26";653
"2017-01-27";652
"2017-01-28";651
"2017-01-29";651
"2017-01-30";651
"2017-01-31";658
"2017-02-01";649
"2017-02-02";648
"2017-02-03";650
"2017-02-04";645
"2017-02-05";645
"2017-02-06";645
"2017-02-07";649
"2017-02-08";641
"2017-02-09";644
"2017-02-10";647
"2017-02-11";648
"2017-02-12";648
"2017-02-13";648
"2017-02-14";640
"2017-02-15";649
"2017-02-16";642
"2017-02-17";641
"2017-02-18";643
"2017-02-19";643
"2017-02-20";643
"2017-02-21";645
"2017-02-22";644
"2017-02-23";643
"2017-02-24";643
"2017-02-25";646
"2017-02-26";646
"2017-02-27";646
"2017-02-28";647
"2017-03-01";648
"2017-03-02";648
"2017-03-03";651
"2017-03-04";653
"2017-03-05";653
"2017-03-06";653
"2017-03-07";660
"2017-03-08";662
"2017-03-09";661
"2017-03-10";667
"2017-03-11";668
"2017-03-12";668
"2017-03-13";668
"2017-03-14";664
"2017-03-15";666
"2017-03-16";668
"2017-03-17";670
"2017-03-18";665
"2017-03-19";665
"2017-03-20";665
"2017-03-21";663
"2017-03-22";664
"2017-03-23";660
"2017-03-24";661
"2017-03-25";662
"2017-03-26";662
"2017-03-27";662
"2017-03-28";660
"2017-03-29";662
"2017-03-30";666
"2017-03-31";672
"2017-04-01";670
"2017-04-02";670
"2017-04-03";670
"2017-04-04";660
"2017-04-05";668
"2017-04-06";666
"2017-04-07";663
"2017-04-08";665
"2017-04-09";665
"2017-04-10";665
"2017-04-11";657
"2017-04-12";656
"2017-04-13";653
"2017-04-14";655
"2017-04-15";652
"2017-04-16";652
"2017-04-17";652
"2017-04-18";650
"2017-04-19";653
"2017-04-20";656
"2017-04-21";650
"2017-04-22";649
"2017-04-23";649
"2017-04-24";649
"2017-04-25";654
"2017-04-26";654
"2017-04-27";659
"2017-04-28";664
"2017-04-29";667
"2017-04-30";667
"2017-05-01";667
"2017-05-02";668
"2017-05-03";667
"2017-05-04";671
"2017-05-05";673
"2017-05-06";676
"2017-05-07";676
"2017-05-08";676
"2017-05-09";672
"2017-05-10";677
"2017-05-11";681
"2017-05-12";677
"2017-05-13";681
"2017-05-14";681
"2017-05-15";681
"2017-05-16";673
"2017-05-17";675
"2017-05-18";668
"2017-05-19";668
"2017-05-20";674
"2017-05-21";674
"2017-05-22";674
"2017-05-23";669
"2017-05-24";670
"2017-05-25";676
"2017-05-26";681
"2017-05-27";674
"2017-05-28";674
"2017-05-29";674
"2017-05-30";673
"2017-05-31";680
"2017-06-01";683
"2017-06-02";678
"2017-06-03";674
"2017-06-04";674
"2017-06-05";674
"2017-06-06";671
"2017-06-07";670
"2017-06-08";675
"2017-06-09";675
"2017-06-10";667
"2017-06-11";667
"2017-06-12";667
"2017-06-13";664
"2017-06-14";669
"2017-06-15";669
"2017-06-16";661
"2017-06-17";664
"2017-06-18";664
"2017-06-19";664
"2017-06-20";666
"2017-06-21";666
"2017-06-22";664
"2017-06-23";668
"2017-06-24";665
"2017-06-25";665
"2017-06-26";665
"2017-06-27";675
"2017-06-28";667
"2017-06-29";669
"2017-06-30";664
"2017-07-01";669
"2017-07-02";669
"2017-07-03";669
"2017-07-04";664
"2017-07-05";670
"2017-07-06";665
"2017-07-07";665
"2017-07-08";667
"2017-07-09";667
"2017-07-10";667
"2017-07-11";668
"2017-07-12";672
"2017-07-13";673
"2017-07-14";671
"2017-07-15";663
"2017-07-16";663
"2017-07-17";663
"2017-07-18";667
"2017-07-19";663
"2017-07-20";659
"2017-07-21";655
"2017-07-22";655
"2017-07-23";655
"2017-07-24";655
"2017-07-25";652
"2017-07-26";656
"2017-07-27";651
"2017-07-28";650
"2017-07-29";652
"2017-07-30";652
"2017-07-31";652
"2017-08-01";654
"2017-08-02";653
"2017-08-03";656
"2017-08-04";657
"2017-08-05";651
"2017-08-06";651
"2017-08-07";651
"2017-08-08";651
"2017-08-09";652
"2017-08-10";656
"2017-08-11";650
"2017-08-12";652
"2017-08-13";652
"2017-08-14";652
"2017-08-15";647
"2017-08-16";652
"2017-08-17";651
"2017-08-18";648
"2017-08-19";651
"2017-08-20";651
"2017-08-21";651
"2017-08-22";647
"2017-08-23";648
"2017-08-24";648
"2017-08-25";641
"2017-08-26";639
"2017-08-27";639
"2017-08-28";639
"2017-08-29";633
"2017-08-30";632
"2017-08-31";628
"2017-09-01";629
"2017-09-02";630
"2017-09-03";630
"2017-09-04";630
"2017-09-05";626
"2017-09-06";626
"2017-09-07";629
"2017-09-08";627
"2017-09-09";625
"2017-09-10";625
"2017-09-11";625
"2017-09-12";621
"2017-09-13";624
"2017-09-14";628
"2017-09-15";625
"2017-09-16";626
"2017-09-17";626
"2017-09-18";626
"2017-09-19";630
"2017-09-20";627
"2017-09-21";631
"2017-09-22";624
"2017-09-23";624
"2017-09-24";624
"2017-09-25";624
"2017-09-26";631
"2017-09-27";633
"2017-09-28";633
"2017-09-29";638
"2017-09-30";642
"2017-10-01";642
"2017-10-02";642
"2017-10-03";641
"2017-10-04";643
"2017-10-05";639
"2017-10-06";633
"2017-10-07";637
"2017-10-08";637
"2017-10-09";637
"2017-10-10";634
"2017-10-11";637
"2017-10-12";635
"2017-10-13";629
"2017-10-14";632
"2017-10-15";632
"2017-10-16";632
"2017-10-17";624
"2017-10-18";622
"2017-10-19";629
"2017-10-20";628
"2017-10-21";629
"2017-10-22";629
"2017-10-23";629
"2017-10-24";629
"2017-10-25";636
"2017-10-26";636
"2017-10-27";632
"2017-10-28";637
"2017-10-29";637
"2017-10-30";637
"2017-10-31";636
"2017-11-01";637
"2017-11-02";641
"2017-11-03";637
"2017-11-04";634
"2017-11-05";634
"2017-11-06";634
"2017-11-07";633
"2017-11-08";634
"2017-11-09";634
"2017-11-10";633
"2017-11-11";633
"2017-11-12";633
"2017-11-13";633
"2017-11-14";642
"2017-11-15";632
"2017-11-16";631
"2017-11-17";634
"2017-11-18";632
"2017-11-19";632
"2017-11-20";632
"2017-11-21";627
"2017-11-22";638
"2017-11-23";636
"2017-11-24";636
"2017-11-25";635
"2017-11-26";635
"2017-11-27";635
"2017-11-28";635
"2017-11-29";640
"2017-11-30";643
"2017-12-01";643
"2017-12-02";646
"2017-12-03";646
"2017-12-04";646
"2017-12-05";655
"2017-12-06";649
"2017-12-07";651
"2017-12-08";654
"2017-12-09";655
"2017-12-10";655
"2017-12-11";655
"2017-12-12";656
"2017-12-13";656
"2017-12-14";656
"2017-12-15";654
"2017-12-16";646
"2017-12-17";646
"2017-12-18";646
"2017-12-19";637
"2017-12-20";633
"2017-12-21";622
"2017-12-22";623
"2017-12-23";621
"2017-12-24";621
"2017-12-25";621
"2017-12-26";623
"2017-12-27";622
"2017-12-28";623
"2017-12-29";618
"2017-12-30";616
"2017-12-31";616
"2018-01-01";616
"2018-01-02";616
"2018-01-03";618
"2018-01-04";612
"2018-01-05";607
"2018-01-06";606
"2018-01-07";606
"2018-01-08";606
"2018-01-09";606
"2018-01-10";607
"2018-01-11";607
"2018-01-12";609
"2018-01-13";608
"2018-01-14";608
"2018-01-15";608
"2018-01-16";604
"2018-01-17";604
"2018-01-18";606
"2018-01-19";607
"2018-01-20";606
"2018-01-21";606
"2018-01-22";606
"2018-01-23";609
"2018-01-24";607
"2018-01-25";607
"2018-01-26";607
"2018-01-27";602
"2018-01-28";602
"2018-01-29";602
"2018-01-30";603
"2018-01-31";605
"2018-02-01";605
"2018-02-02";605
"2018-02-03";601
"2018-02-04";601
"2018-02-05";601
"2018-02-06";603
"2018-02-07";603
"2018-02-08";602
"2018-02-09";599
"2018-02-10";601
"2018-02-11";601
"2018-02-12";601
"2018-02-13";605
"2018-02-14";602
"2018-02-15";598
"2018-02-16";597
"2018-02-17";594
"2018-02-18";594
"2018-02-19";594
"2018-02-20";594
"2018-02-21";596
"2018-02-22";595
"2018-02-23";596
"2018-02-24";595
"2018-02-25";595
"2018-02-26";595
"2018-02-27";591
"2018-02-28";590
"2018-03-01";590
"2018-03-02";593
"2018-03-03";596
"2018-03-04";596
"2018-03-05";596
"2018-03-06";599
"2018-03-07";600
"2018-03-08";599
"2018-03-09";602
"2018-03-10";605
"2018-03-11";605
"2018-03-12";605
"2018-03-13";603
"2018-03-14";604
"2018-03-15";604
"2018-03-16";602
"2018-03-17";603
"2018-03-18";603
"2018-03-19";603
"2018-03-20";609
"2018-03-21";609
"2018-03-22";610
"2018-03-23";608
"2018-03-24";607
"2018-03-25";607
"2018-03-26";607
"2018-03-27";609
"2018-03-28";610
"2018-03-29";606
"2018-03-30";606
"2018-03-31";605
"2018-04-01";605
"2018-04-02";605
"2018-04-03";605
"2018-04-04";605
"2018-04-05";605
"2018-04-06";604
"2018-04-07";603
"2018-04-08";603
"2018-04-09";603
"2018-04-10";605
"2018-04-11";605
"2018-04-12";603
"2018-04-13";600
"2018-04-14";598
"2018-04-15";598
"2018-04-16";598
"2018-04-17";596
"2018-04-18";597
"2018-04-19";596
"2018-04-20";596
"2018-04-21";595
"2018-04-22";595
"2018-04-23";595
"2018-04-24";597
"2018-04-25";602
"2018-04-26";601
"2018-04-27";602
"2018-04-28";604
"2018-04-29";604
"2018-04-30";604
"2018-05-01";607
"2018-05-02";610
"2018-05-03";615
"2018-05-04";616
"2018-05-05";618
"2018-05-06";618
"2018-05-07";618
"2018-05-08";623
"2018-05-09";625
"2018-05-10";633
"2018-05-11";634
"2018-05-12";630
"2018-05-13";630
"2018-05-14";630
"2018-05-15";620
"2018-05-16";622
"2018-05-17";630
"2018-05-18";632
"2018-05-19";632
"2018-05-20";632
"2018-05-21";632
"2018-05-22";637
"2018-05-23";637
"2018-05-24";633
"2018-05-25";625
"2018-05-26";625
"2018-05-27";625
"2018-05-28";625
"2018-05-29";625
"2018-05-30";625
"2018-05-31";627
"2018-06-01";629
"2018-06-02";630
"2018-06-03";630
"2018-06-04";630
"2018-06-05";632
"2018-06-06";632
"2018-06-07";633
"2018-06-08";632
"2018-06-09";630
"2018-06-10";630
"2018-06-11";630
"2018-06-12";630
"2018-06-13";632
"2018-06-14";635
"2018-06-15";637
"2018-06-16";636
"2018-06-17";636
"2018-06-18";636
"2018-06-19";633
"2018-06-20";635
"2018-06-21";639
"2018-06-22";640
"2018-06-23";641
"2018-06-24";641
"2018-06-25";641
"2018-06-26";639
"2018-06-27";639
"2018-06-28";640
"2018-06-29";644
"2018-06-30";648
"2018-07-01";648
"2018-07-02";648
"2018-07-03";654
"2018-07-04";656
"2018-07-05";655
"2018-07-06";652
"2018-07-07";654
"2018-07-08";654
"2018-07-09";654
"2018-07-10";657
"2018-07-11";654
"2018-07-12";650
"2018-07-13";651
"2018-07-14";652
"2018-07-15";652
"2018-07-16";652
"2018-07-17";651
"2018-07-18";650
"2018-07-19";653
"2018-07-20";655
"2018-07-21";658
"2018-07-22";658
"2018-07-23";658
"2018-07-24";661
"2018-07-25";664
"2018-07-26";659
"2018-07-27";652
"2018-07-28";648
"2018-07-29";648
"2018-07-30";648
"2018-07-31";644
"2018-08-01";642
"2018-08-02";639
"2018-08-03";640
"2018-08-04";644
"2018-08-05";644
"2018-08-06";644
"2018-08-07";644
"2018-08-08";646
"2018-08-09";646
"2018-08-10";644
"2018-08-11";646
"2018-08-12";646
"2018-08-13";646
"2018-08-14";655
"2018-08-15";657
"2018-08-16";662
"2018-08-17";667
"2018-08-18";669
"2018-08-19";669
"2018-08-20";669
"2018-08-21";668
"2018-08-22";669
"2018-08-23";667
"2018-08-24";663
"2018-08-25";666
"2018-08-26";666
"2018-08-27";666
"2018-08-28";661
"2018-08-29";660
"2018-08-30";660
"2018-08-31";666
"2018-09-01";673
"2018-09-02";673
"2018-09-03";673
"2018-09-04";682
"2018-09-05";684
"2018-09-06";689
"2018-09-07";691
"2018-09-08";687
"2018-09-09";687
"2018-09-10";687
"2018-09-11";689
"2018-09-12";696
"2018-09-13";697
"2018-09-14";693
"2018-09-15";686
"2018-09-16";686
"2018-09-17";686
"2018-09-18";687
"2018-09-19";687
"2018-09-20";686
"2018-09-21";683
"2018-09-22";676
"2018-09-23";676
"2018-09-24";676
"2018-09-25";667
"2018-09-26";672
"2018-09-27";671
"2018-09-28";665
"2018-09-29";662
"2018-09-30";662
"2018-10-01";662
"2018-10-02";658
"2018-10-03";658
"2018-10-04";660
"2018-10-05";662
"2018-10-06";669
"2018-10-07";669
"2018-10-08";669
"2018-10-09";676
"2018-10-10";678
"2018-10-11";682
"2018-10-12";683
"2018-10-13";686
"2018-10-14";686
"2018-10-15";686
"2018-10-16";678
"2018-10-17";679
"2018-10-18";674
"2018-10-19";671
"2018-10-20";675
"2018-10-21";675
"2018-10-22";675
"2018-10-23";679
"2018-10-24";680
"2018-10-25";684
"2018-10-26";685
"2018-10-27";690
"2018-10-28";690
"2018-10-29";690
"2018-10-30";689
"2018-10-31";689
"2018-11-01";694
"2018-11-02";696
"2018-11-03";693
"2018-11-04";693
"2018-11-05";693
"2018-11-06";687
"2018-11-07";684
"2018-11-08";680
"2018-11-09";678
"2018-11-10";676
"2018-11-11";676
"2018-11-12";676
"2018-11-13";683
"2018-11-14";686
"2018-11-15";689
"2018-11-16";688
"2018-11-17";679
"2018-11-18";679
"2018-11-19";679
"2018-11-20";670
"2018-11-21";671
"2018-11-22";671
"2018-11-23";670
"2018-11-24";668
"2018-11-25";668
"2018-11-26";668
"2018-11-27";675
"2018-11-28";678
"2018-11-29";677
"2018-11-30";675
"2018-12-01";671
"2018-12-02";671
"2018-12-03";671
"2018-12-04";672
"2018-12-05";670
"2018-12-06";670
"2018-12-07";672
"2018-12-08";675
"2018-12-09";675
"2018-12-10";675
"2018-12-11";675
"2018-12-12";677
"2018-12-13";681
"2018-12-14";681
"2018-12-15";680
"2018-12-16";680
"2018-12-17";680
"2018-12-18";684
"2018-12-19";686
"2018-12-20";689
"2018-12-21";690
"2018-12-22";690
"2018-12-23";690
"2018-12-24";690
"2018-12-25";694
"2018-12-26";693
"2018-12-27";690
"2018-12-28";692
"2018-12-29";696
"2018-12-30";696
"2018-12-31";696
"2019-01-01";695
"2019-01-02";695
"2019-01-03";694
"2019-01-04";696
"2019-01-05";697
"2019-01-06";697
"2019-01-07";697
"2019-01-08";682
"2019-01-09";682
"2019-01-10";681
"2019-01-11";679
"2019-01-12";677
"2019-01-13";677
"2019-01-14";677
"2019-01-15";675
"2019-01-16";676
"2019-01-17";675
"2019-01-18";674
"2019-01-19";670
"2019-01-20";670
"2019-01-21";670
"2019-01-22";672
"2019-01-23";672
"2019-01-24";673
"2019-01-25";673
"2019-01-26";673
"2019-01-27";673
"2019-01-28";673
"2019-01-29";670
"2019-01-30";671
"2019-01-31";670
"2019-02-01";667
"2019-02-02";661
"2019-02-03";661
"2019-02-04";661
"2019-02-05";654
"2019-02-06";654
"2019-02-07";653
"2019-02-08";654
"2019-02-09";656
"2019-02-10";656
"2019-02-11";656
"2019-02-12";659
"2019-02-13";660
"2019-02-14";662
"2019-02-15";662
"2019-02-16";665
"2019-02-17";665
"2019-02-18";665
"2019-02-19";662
"2019-02-20";662
"2019-02-21";659
"2019-02-22";655
"2019-02-23";654
"2019-02-24";654
"2019-02-25";654
"2019-02-26";652
"2019-02-27";651
"2019-02-28";650
"2019-03-01";649
"2019-03-02";652
"2019-03-03";652
"2019-03-04";652
"2019-03-05";660
"2019-03-06";660
"2019-03-07";659
"2019-03-08";659
"2019-03-09";663
"2019-03-10";663
"2019-03-11";663
"2019-03-12";672
"2019-03-13";670
"2019-03-14";669
"2019-03-15";667
"2019-03-16";671
"2019-03-17";671
"2019-03-18";671
"2019-03-19";670
"2019-03-20";668
"2019-03-21";668
"2019-03-22";666
"2019-03-23";665
"2019-03-24";665
"2019-03-25";665
"2019-03-26";680
"2019-03-27";680
"2019-03-28";680
"2019-03-29";682
"2019-03-30";682
"2019-03-31";682
"2019-04-01";682
"2019-04-02";681
"2019-04-03";676
"2019-04-04";671
"2019-04-05";671
"2019-04-06";667
"2019-04-07";667
"2019-04-08";667
"2019-04-09";666
"2019-04-10";665
"2019-04-11";664
"2019-04-12";664
"2019-04-13";664
"2019-04-14";664
"2019-04-15";664
"2019-04-16";661
"2019-04-17";662
"2019-04-18";662
"2019-04-19";662
"2019-04-20";662
"2019-04-21";662
"2019-04-22";662
"2019-04-23";662
"2019-04-24";663
"2019-04-25";666
"2019-04-26";670
"2019-04-27";675
"2019-04-28";675
"2019-04-29";675
"2019-04-30";675
"2019-05-01";677
"2019-05-02";678
"2019-05-03";678
"2019-05-04";681
"2019-05-05";681
"2019-05-06";681
"2019-05-07";677
"2019-05-08";679
"2019-05-09";683
"2019-05-10";685
"2019-05-11";685
"2019-05-12";685
"2019-05-13";685
"2019-05-14";686
"2019-05-15";691
"2019-05-16";693
"2019-05-17";693
"2019-05-18";693
"2019-05-19";693
"2019-05-20";693
"2019-05-21";697
"2019-05-22";698
"2019-05-23";696
"2019-05-24";697
"2019-05-25";698
"2019-05-26";698
"2019-05-27";698
"2019-05-28";695
"2019-05-29";696
"2019-05-30";703
"2019-05-31";707
"2019-06-01";707
"2019-06-02";707
"2019-06-03";707
"2019-06-04";710
"2019-06-05";708
"2019-06-06";700
"2019-06-07";694
"2019-06-08";694
"2019-06-09";694
"2019-06-10";694
"2019-06-11";693
"2019-06-12";697
"2019-06-13";697
"2019-06-14";695
"2019-06-15";697
"2019-06-16";697
"2019-06-17";697
"2019-06-18";700
"2019-06-19";700
"2019-06-20";699
"2019-06-21";695
"2019-06-22";688
"2019-06-23";688
"2019-06-24";688
"2019-06-25";684
"2019-06-26";683
"2019-06-27";681
"2019-06-28";681
"2019-06-29";680
"2019-06-30";680
"2019-07-01";680
"2019-07-02";678
"2019-07-03";679
"2019-07-04";681
"2019-07-05";680
"2019-07-06";679
"2019-07-07";679
"2019-07-08";679
"2019-07-09";684
"2019-07-10";685
"2019-07-11";689
"2019-07-12";688
"2019-07-13";685
"2019-07-14";685
"2019-07-15";685
"2019-07-16";680
"2019-07-17";680
"2019-07-18";681
"2019-07-19";683
"2019-07-20";683
"2019-07-21";683
"2019-07-22";683
"2019-07-23";689
"2019-07-24";689
"2019-07-25";691
"2019-07-26";692
"2019-07-27";694
"2019-07-28";694
"2019-07-29";694
"2019-07-30";696
"2019-07-31";697
"2019-08-01";698
"2019-08-02";701
"2019-08-03";705
"2019-08-04";705
"2019-08-05";705
"2019-08-06";713
"2019-08-07";718
"2019-08-08";719
