"dates";"iata"
"2019-08-09";716
"2019-08-10";713
"2019-08-11";713
"2019-08-12";713
"2019-08-13";711
"2019-08-14";713
"2019-08-15";711
"2019-08-16";708
"2019-08-17";711
"2019-08-18";711
"2019-08-19";711
"2019-08-20";709
"2019-08-21";711
"2019-08-22";712
"2019-08-23";710
"2019-08-24";713
"2019-08-25";713
"2019-08-26";713
"2019-08-27";718
"2019-08-28";711
"2019-08-29";721
"2019-08-30";724
"2019-08-31";723
"2019-09-01";723
"2019-09-02";723
"2019-09-03";722
"2019-09-04";724
"2019-09-05";726
"2019-09-06";725
"2019-09-07";721
"2019-09-08";721
"2019-09-09";721
"2019-09-10";712
"2019-09-11";713
"2019-09-12";715
"2019-09-13";714
"2019-09-14";713
"2019-09-15";713
"2019-09-16";713
"2019-09-17";708
"2019-09-18";709
"2019-09-19";713
"2019-09-20";716
"2019-09-21";717
"2019-09-22";717
"2019-09-23";717
"2019-09-24";718
"2019-09-25";721
"2019-09-26";723
"2019-09-27";726
"2019-09-28";727
"2019-09-29";727
"2019-09-30";727
"2019-10-01";727
"2019-10-02";728
"2019-10-03";729
"2019-10-04";728
"2019-10-05";722
"2019-10-06";722
"2019-10-07";722
"2019-10-08";716
"2019-10-09";717
"2019-10-10";722
"2019-10-11";725
"2019-10-12";722
"2019-10-13";722
"2019-10-14";722
"2019-10-15";711
"2019-10-16";713
"2019-10-17";716
"2019-10-18";718
"2019-10-19";716
"2019-10-20";716
"2019-10-21";716
"2019-10-22";711
"2019-10-23";721
"2019-10-24";727
"2019-10-25";728
"2019-10-26";726
"2019-10-27";726
"2019-10-28";726
"2019-10-29";727
"2019-10-30";727
"2019-10-31";728
"2019-11-01";734
"2019-11-02";744
"2019-11-03";744
"2019-11-04";744
"2019-11-05";743
"2019-11-06";743
"2019-11-07";747
"2019-11-08";748
"2019-11-09";746
"2019-11-10";746
"2019-11-11";746
"2019-11-12";750
"2019-11-13";756
"2019-11-14";774
"2019-11-15";790
"2019-11-16";800
"2019-11-17";800
"2019-11-18";800
"2019-11-19";776
"2019-11-20";771
"2019-11-21";783
"2019-11-22";794
"2019-11-23";796
"2019-11-24";796
"2019-11-25";796
"2019-11-26";801
"2019-11-27";815
"2019-11-28";812
"2019-11-29";808
"2019-11-30";824
"2019-12-01";824
"2019-12-02";824
"2019-12-03";858
"2019-12-04";846
"2019-12-05";804
"2019-12-06";798
"2019-12-07";787
"2019-12-08";787
"2019-12-09";787
"2019-12-10";778
"2019-12-11";789
"2019-12-12";777
"2019-12-13";776
"2019-12-14";770
"2019-12-15";770
"2019-12-16";770
"2019-12-17";765
"2019-12-18";764
"2019-12-19";760
"2019-12-20";756
"2019-12-21";754
"2019-12-22";754
"2019-12-23";754
"2019-12-24";757
"2019-12-25";756
"2019-12-26";753
"2019-12-27";751
"2019-12-28";751
"2019-12-29";751
"2019-12-30";751
"2019-12-31";749
"2020-01-01";746
"2020-01-02";737
"2020-01-03";747
"2020-01-04";747
"2020-01-05";747
"2020-01-06";747
"2020-01-07";765
"2020-01-08";770
"2020-01-09";774
"2020-01-10";767
"2020-01-11";764
"2020-01-12";764
"2020-01-13";764
"2020-01-14";774
"2020-01-15";776
"2020-01-16";774
"2020-01-17";773
"2020-01-18";776
"2020-01-19";776
"2020-01-20";776
"2020-01-21";775
"2020-01-22";773
"2020-01-23";774
"2020-01-24";774
"2020-01-25";774
"2020-01-26";774
"2020-01-27";774
"2020-01-28";778
"2020-01-29";784
"2020-01-30";789
"2020-01-31";790
"2020-02-01";797
"2020-02-02";797
"2020-02-03";797
"2020-02-04";801
"2020-02-05";796
"2020-02-06";786
"2020-02-07";780
"2020-02-08";780
"2020-02-09";780
"2020-02-10";780
"2020-02-11";793
"2020-02-12";795
"2020-02-13";794
"2020-02-14";792
"2020-02-15";795
"2020-02-16";795
"2020-02-17";795
"2020-02-18";793
"2020-02-19";794
"2020-02-20";797
"2020-02-21";798
"2020-02-22";803
"2020-02-23";803
"2020-02-24";803
"2020-02-25";804
"2020-02-26";807
"2020-02-27";811
"2020-02-28";813
"2020-02-29";815
"2020-03-01";815
"2020-03-02";815
"2020-03-03";818
"2020-03-04";818
"2020-03-05";813
"2020-03-06";816
"2020-03-07";823
"2020-03-08";823
"2020-03-09";823
"2020-03-10";827
"2020-03-11";834
"2020-03-12";838
"2020-03-13";837
"2020-03-14";848
"2020-03-15";848
"2020-03-16";848
"2020-03-17";840
"2020-03-18";846
"2020-03-19";853
"2020-03-20";858
"2020-03-21";867
"2020-03-22";867
"2020-03-23";867
"2020-03-24";864
"2020-03-25";863
"2020-03-26";853
"2020-03-27";846
"2020-03-28";840
"2020-03-29";840
"2020-03-30";840
"2020-03-31";836
"2020-04-01";844
"2020-04-02";858
"2020-04-03";862
"2020-04-04";865
"2020-04-05";865
"2020-04-06";865
"2020-04-07";867
"2020-04-08";860
"2020-04-09";851
"2020-04-10";855
"2020-04-11";844
"2020-04-12";844
"2020-04-13";844
"2020-04-14";841
"2020-04-15";845
"2020-04-16";851
"2020-04-17";855
"2020-04-18";856
"2020-04-19";856
"2020-04-20";856
"2020-04-21";854
"2020-04-22";856
"2020-04-23";860
"2020-04-24";859
"2020-04-25";860
"2020-04-26";860
"2020-04-27";860
"2020-04-28";858
"2020-04-29";859
"2020-04-30";854
"2020-05-01";841
"2020-05-02";836
"2020-05-03";836
"2020-05-04";836
"2020-05-05";835
"2020-05-06";837
"2020-05-07";837
"2020-05-08";838
"2020-05-09";841
"2020-05-10";841
"2020-05-11";841
"2020-05-12";826
"2020-05-13";826
"2020-05-14";824
"2020-05-15";822
"2020-05-16";821
"2020-05-17";821
"2020-05-18";821
"2020-05-19";828
"2020-05-20";825
"2020-05-21";821
"2020-05-22";814
"2020-05-23";805
"2020-05-24";805
"2020-05-25";805
"2020-05-26";809
"2020-05-27";808
"2020-05-28";806
"2020-05-29";814
"2020-05-30";817
"2020-05-31";817
"2020-06-01";817
"2020-06-02";800
"2020-06-03";798
"2020-06-04";787
"2020-06-05";778
"2020-06-06";780
"2020-06-07";780
"2020-06-08";780
"2020-06-09";768
"2020-06-10";768
"2020-06-11";770
"2020-06-12";770
"2020-06-13";782
"2020-06-14";782
"2020-06-15";782
"2020-06-16";793
"2020-06-17";792
"2020-06-18";783
"2020-06-19";792
"2020-06-20";809
"2020-06-21";809
"2020-06-22";809
"2020-06-23";818
"2020-06-24";818
"2020-06-25";820
"2020-06-26";820
"2020-06-27";816
"2020-06-28";816
"2020-06-29";816
"2020-06-30";822
"2020-07-01";821
"2020-07-02";822
"2020-07-03";819
"2020-07-04";806
"2020-07-05";806
"2020-07-06";806
"2020-07-07";803
"2020-07-08";801
"2020-07-09";796
"2020-07-10";788
"2020-07-11";787
"2020-07-12";787
"2020-07-13";787
"2020-07-14";793
"2020-07-15";791
"2020-07-16";789
"2020-07-17";786
"2020-07-18";786
"2020-07-19";786
"2020-07-20";786
"2020-07-21";788
"2020-07-22";787
"2020-07-23";781
"2020-07-24";771
"2020-07-25";769
"2020-07-26";769
"2020-07-27";769
"2020-07-28";775
"2020-07-29";772
"2020-07-30";768
"2020-07-31";763
"2020-08-01";758
"2020-08-02";758
"2020-08-03";758
"2020-08-04";757
"2020-08-05";759
"2020-08-06";764
"2020-08-07";774
"2020-08-08";777
"2020-08-09";777
"2020-08-10";777
"2020-08-11";789
"2020-08-12";795
"2020-08-13";801
"2020-08-14";794
"2020-08-15";793
"2020-08-16";793
"2020-08-17";793
"2020-08-18";798
"2020-08-19";802
"2020-08-20";802
"2020-08-21";790
"2020-08-22";786
"2020-08-23";786
"2020-08-24";786
"2020-08-25";794
"2020-08-26";790
"2020-08-27";786
"2020-08-28";787
"2020-08-29";785
"2020-08-30";785
"2020-08-31";785
"2020-09-01";780
"2020-09-02";779
"2020-09-03";774
"2020-09-04";772
"2020-09-05";773
"2020-09-06";773
"2020-09-07";773
"2020-09-08";772
"2020-09-09";773
"2020-09-10";775
"2020-09-11";770
"2020-09-12";769
"2020-09-13";769
"2020-09-14";769
"2020-09-15";770
"2020-09-16";768
"2020-09-17";764
"2020-09-18";762
"2020-09-19";762
"2020-09-20";762
"2020-09-21";762
"2020-09-22";764
"2020-09-23";769
"2020-09-24";775
"2020-09-25";780
"2020-09-26";785
"2020-09-27";785
"2020-09-28";785
"2020-09-29";789
"2020-09-30";787
"2020-10-01";785
"2020-10-02";786
"2020-10-03";786
"2020-10-04";786
"2020-10-05";786
"2020-10-06";790
"2020-10-07";793
"2020-10-08";799
"2020-10-09";797
"2020-10-10";797
"2020-10-11";797
"2020-10-12";797
"2020-10-13";795
"2020-10-14";796
"2020-10-15";797
"2020-10-16";797
"2020-10-17";801
"2020-10-18";801
"2020-10-19";801
"2020-10-20";804
"2020-10-21";799
"2020-10-22";787
"2020-10-23";785
"2020-10-24";782
"2020-10-25";782
"2020-10-26";782
"2020-10-27";776
"2020-10-28";777
"2020-10-29";774
"2020-10-30";774
"2020-10-31";773
"2020-11-01";773
"2020-11-02";773
"2020-11-03";774
"2020-11-04";771
"2020-11-05";763
"2020-11-06";758
"2020-11-07";755
"2020-11-08";755
"2020-11-09";755
"2020-11-10";752
"2020-11-11";754
"2020-11-12";758
"2020-11-13";756
"2020-11-14";757
"2020-11-15";757
"2020-11-16";757
"2020-11-17";768
"2020-11-18";767
"2020-11-19";766
"2020-11-20";761
"2020-11-21";759
"2020-11-22";759
"2020-11-23";759
"2020-11-24";765
"2020-11-25";767
"2020-11-26";774
"2020-11-27";771
"2020-11-28";766
"2020-11-29";766
"2020-11-30";766
"2020-12-01";769
"2020-12-02";767
"2020-12-03";762
"2020-12-04";758
"2020-12-05";754
"2020-12-06";754
"2020-12-07";754
"2020-12-08";744
"2020-12-09";745
"2020-12-10";745
"2020-12-11";744
"2020-12-12";740
"2020-12-13";740
"2020-12-14";740
"2020-12-15";735
"2020-12-16";734
"2020-12-17";736
"2020-12-18";736
"2020-12-19";730
"2020-12-20";730
"2020-12-21";730
"2020-12-22";726
"2020-12-23";728
"2020-12-24";726
"2020-12-25";719
"2020-12-26";714
"2020-12-27";714
"2020-12-28";714
"2020-12-29";715
"2020-12-30";715
"2020-12-31";713
"2021-01-01";714
"2021-01-02";714
"2021-01-03";714
"2021-01-04";714
"2021-01-05";711
"2021-01-06";708
"2021-01-07";702
"2021-01-08";696
"2021-01-09";705
"2021-01-10";705
"2021-01-11";705
"2021-01-12";712
"2021-01-13";717
"2021-01-14";723
"2021-01-15";733
"2021-01-16";735
"2021-01-17";735
"2021-01-18";735
"2021-01-19";735
"2021-01-20";735
"2021-01-21";735
"2021-01-22";732
"2021-01-23";720
"2021-01-24";720
"2021-01-25";720
"2021-01-26";728
"2021-01-27";730
"2021-01-28";733
"2021-01-29";736
"2021-01-30";739
"2021-01-31";739
"2021-02-01";739
"2021-02-02";735
"2021-02-03";734
"2021-02-04";734
"2021-02-05";733
"2021-02-06";735
"2021-02-07";735
"2021-02-08";735
"2021-02-09";739
"2021-02-10";738
"2021-02-11";735
"2021-02-12";731
"2021-02-13";725
"2021-02-14";725
"2021-02-15";725
"2021-02-16";722
"2021-02-17";721
"2021-02-18";719
"2021-02-19";718
"2021-02-20";713
"2021-02-21";713
"2021-02-22";713
"2021-02-23";709
"2021-02-24";709
"2021-02-25";707
"2021-02-26";704
"2021-02-27";707
"2021-02-28";707
"2021-03-01";707
"2021-03-02";725
"2021-03-03";724
"2021-03-04";726
"2021-03-05";729
"2021-03-06";729
"2021-03-07";729
"2021-03-08";729
"2021-03-09";734
"2021-03-10";736
"2021-03-11";736
"2021-03-12";731
"2021-03-13";720
"2021-03-14";720
"2021-03-15";720
"2021-03-16";725
"2021-03-17";724
"2021-03-18";725
"2021-03-19";728
"2021-03-20";723
"2021-03-21";723
"2021-03-22";723
"2021-03-23";714
"2021-03-24";716
"2021-03-25";720
"2021-03-26";725
"2021-03-27";728
"2021-03-28";728
"2021-03-29";728
"2021-03-30";733
"2021-03-31";734
"2021-04-01";733
"2021-04-02";725
"2021-04-03";719
"2021-04-04";719
"2021-04-05";719
"2021-04-06";718
"2021-04-07";719
"2021-04-08";720
"2021-04-09";716
"2021-04-10";711
"2021-04-11";711
"2021-04-12";711
"2021-04-13";711
"2021-04-14";712
"2021-04-15";711
"2021-04-16";709
"2021-04-17";705
"2021-04-18";705
"2021-04-19";705
"2021-04-20";703
"2021-04-21";702
"2021-04-22";699
"2021-04-23";698
"2021-04-24";703
"2021-04-25";703
"2021-04-26";703
"2021-04-27";714
"2021-04-28";710
"2021-04-29";704
"2021-04-30";701
"2021-05-01";702
"2021-05-02";702
"2021-05-03";702
"2021-05-04";711
"2021-05-05";708
"2021-05-06";705
"2021-05-07";704
"2021-05-08";703
"2021-05-09";703
"2021-05-10";703
"2021-05-11";696
"2021-05-12";696
"2021-05-13";699
"2021-05-14";705
"2021-05-15";708
"2021-05-16";708
"2021-05-17";708
"2021-05-18";700
"2021-05-19";707
"2021-05-20";715
"2021-05-21";714
"2021-05-22";717
"2021-05-23";717
"2021-05-24";717
"2021-05-25";721
"2021-05-26";725
"2021-05-27";733
"2021-05-28";733
"2021-05-29";729
"2021-05-30";729
"2021-05-31";729
"2021-06-01";725
"2021-06-02";724
"2021-06-03";724
"2021-06-04";725
"2021-06-05";720
"2021-06-06";720
"2021-06-07";720
"2021-06-08";719
"2021-06-09";718
"2021-06-10";717
"2021-06-11";719
"2021-06-12";721
"2021-06-13";721
"2021-06-14";721
"2021-06-15";722
"2021-06-16";721
"2021-06-17";723
"2021-06-18";728
"2021-06-19";734
"2021-06-20";734
"2021-06-21";734
"2021-06-22";749
"2021-06-23";749
"2021-06-24";747
"2021-06-25";739
"2021-06-26";735
"2021-06-27";735
"2021-06-28";735
"2021-06-29";734
"2021-06-30";734
"2021-07-01";734
"2021-07-02";729
"2021-07-03";736
"2021-07-04";736
"2021-07-05";736
"2021-07-06";736
"2021-07-07";736
"2021-07-08";741
"2021-07-09";749
"2021-07-10";751
"2021-07-11";751
"2021-07-12";751
"2021-07-13";749
"2021-07-14";747
"2021-07-15";746
"2021-07-16";749
"2021-07-17";751
"2021-07-18";751
"2021-07-19";751
"2021-07-20";758
"2021-07-21";759
"2021-07-22";760
"2021-07-23";757
"2021-07-24";753
"2021-07-25";753
"2021-07-26";753
"2021-07-27";763
"2021-07-28";763
"2021-07-29";763
"2021-07-30";767
"2021-07-31";761
"2021-08-01";761
"2021-08-02";761
"2021-08-03";757
"2021-08-04";761
"2021-08-05";772
"2021-08-06";776
"2021-08-07";776
"2021-08-08";776
"2021-08-09";776
"2021-08-10";789
"2021-08-11";788
"2021-08-12";783
"2021-08-13";777
"2021-08-14";773
"2021-08-15";773
"2021-08-16";773
"2021-08-17";776
"2021-08-18";781
"2021-08-19";789
"2021-08-20";789
"2021-08-21";789
"2021-08-22";789
"2021-08-23";789
"2021-08-24";787
"2021-08-25";786
"2021-08-26";784
"2021-08-27";784
"2021-08-28";785
"2021-08-29";785
"2021-08-30";785
"2021-08-31";784
"2021-09-01";783
"2021-09-02";780
"2021-09-03";773
"2021-09-04";771
"2021-09-05";771
"2021-09-06";771
"2021-09-07";767
"2021-09-08";769
"2021-09-09";776
"2021-09-10";785
"2021-09-11";790
"2021-09-12";790
"2021-09-13";790
"2021-09-14";789
"2021-09-15";787
"2021-09-16";785
"2021-09-17";782
"2021-09-18";781
"2021-09-19";781
"2021-09-20";781
"2021-09-21";785
"2021-09-22";787
"2021-09-23";788
"2021-09-24";787
"2021-09-25";787
"2021-09-26";787
"2021-09-27";787
"2021-09-28";793
"2021-09-29";794
"2021-09-30";798
"2021-10-01";806
"2021-10-02";811
"2021-10-03";811
"2021-10-04";811
"2021-10-05";804
"2021-10-06";805
"2021-10-07";809
"2021-10-08";814
"2021-10-09";813
"2021-10-10";813
"2021-10-11";813
"2021-10-12";825
"2021-10-13";825
"2021-10-14";825
"2021-10-15";821
"2021-10-16";819
"2021-10-17";819
"2021-10-18";819
"2021-10-19";824
"2021-10-20";822
"2021-10-21";815
"2021-10-22";812
"2021-10-23";816
"2021-10-24";816
"2021-10-25";816
"2021-10-26";817
"2021-10-27";813
"2021-10-28";807
"2021-10-29";805
"2021-10-30";806
"2021-10-31";806
"2021-11-01";806
"2021-11-02";814
"2021-11-03";814
"2021-11-04";814
"2021-11-05";814
"2021-11-06";815
"2021-11-07";815
"2021-11-08";815
"2021-11-09";812
"2021-11-10";809
"2021-11-11";800
"2021-11-12";794
"2021-11-13";795
"2021-11-14";795
"2021-11-15";795
"2021-11-16";801
"2021-11-17";801
"2021-11-18";804
"2021-11-19";819
"2021-11-20";832
"2021-11-21";832
"2021-11-22";832
"2021-11-23";829
"2021-11-24";820
"2021-11-25";812
"2021-11-26";814
"2021-11-27";817
"2021-11-28";817
"2021-11-29";817
"2021-11-30";833
"2021-12-01";837
"2021-12-02";839
"2021-12-03";831
"2021-12-04";839
"2021-12-05";839
"2021-12-06";839
"2021-12-07";842
"2021-12-08";843
"2021-12-09";843
"2021-12-10";840
"2021-12-11";843
"2021-12-12";843
"2021-12-13";843
"2021-12-14";845
"2021-12-15";845
"2021-12-16";843
"2021-12-17";847
"2021-12-18";850
"2021-12-19";850
"2021-12-20";850
"2021-12-21";843
"2021-12-22";863
"2021-12-23";871
"2021-12-24";868
"2021-12-25";860
"2021-12-26";860
"2021-12-27";860
"2021-12-28";866
"2021-12-29";862
"2021-12-30";857
"2021-12-31";853
"2022-01-01";850
"2022-01-02";850
"2022-01-03";850
"2022-01-04";851
"2022-01-05";852
"2022-01-06";851
"2022-01-07";844
"2022-01-08";839
"2022-01-09";839
"2022-01-10";839
"2022-01-11";829
"2022-01-12";832
"2022-01-13";833
"2022-01-14";827
"2022-01-15";822
"2022-01-16";822
"2022-01-17";822
"2022-01-18";820
"2022-01-19";821
"2022-01-20";822
"2022-01-21";815
"2022-01-22";807
"2022-01-23";807
"2022-01-24";807
"2022-01-25";799
"2022-01-26";802
"2022-01-27";806
"2022-01-28";801
"2022-01-29";803
"2022-01-30";803
"2022-01-31";803
"2022-02-01";814
"2022-02-02";808
"2022-02-03";802
"2022-02-04";806
"2022-02-05";815
"2022-02-06";815
"2022-02-07";815
"2022-02-08";829
"2022-02-09";828
"2022-02-10";826
"2022-02-11";822
"2022-02-12";809
"2022-02-13";809
"2022-02-14";809
"2022-02-15";811
"2022-02-16";813
"2022-02-17";808
"2022-02-18";801
"2022-02-19";798
"2022-02-20";798
"2022-02-21";798
"2022-02-22";802
"2022-02-23";801
"2022-02-24";797
"2022-02-25";791
"2022-02-26";803
"2022-02-27";803
"2022-02-28";803
"2022-03-01";803
"2022-03-02";805
"2022-03-03";803
"2022-03-04";807
"2022-03-05";802
"2022-03-06";802
"2022-03-07";802
"2022-03-08";808
"2022-03-09";813
"2022-03-10";812
"2022-03-11";807
"2022-03-12";805
"2022-03-13";805
"2022-03-14";805
"2022-03-15";806
"2022-03-16";809
"2022-03-17";813
